ID,Segmentation
458989,D
458994,C
458996,A
459000,C
459001,D
459003,C
459005,B
459008,C
459013,C
459014,D
459015,D
459016,D
459024,C
459026,D
459032,D
459033,B
459036,A
459039,C
459041,A
459045,A
459056,C
459057,D
459058,A
459059,A
459061,A
459064,D
459065,D
459074,C
459077,A
459079,A
459080,A
459083,B
459090,A
459091,C
459093,C
459100,B
459106,B
459114,C
459116,C
459117,C
459118,D
459119,C
459120,D
459121,C
459123,C
459130,B
459132,D
459136,C
459140,D
459143,B
459144,C
459145,D
459150,B
459160,B
459161,C
459162,A
459163,A
459167,B
459170,B
459171,B
459172,D
459175,C
459181,C
459182,C
459184,A
459185,D
459193,A
459194,A
459196,D
459208,C
459209,C
459210,C
459212,C
459213,A
459216,B
459220,C
459221,B
459222,C
459223,C
459224,C
459227,C
459229,B
459236,B
459237,A
459244,A
459247,C
459258,B
459263,D
459264,C
459266,D
459270,A
459284,C
459287,A
459288,C
459289,A
459290,C
459292,C
459293,D
459296,C
459300,C
459307,A
459310,A
459316,D
459318,D
459320,D
459322,D
459323,D
459338,D
459339,A
459344,C
459347,A
459349,C
459352,A
459353,C
459354,C
459355,D
459360,C
459361,D
459362,A
459363,A
459364,B
459369,A
459375,D
459377,C
459383,A
459384,C
459385,C
459386,B
459391,D
459394,A
459397,B
459398,D
459401,D
459403,C
459405,B
459407,D
459409,B
459410,A
459412,B
459413,C
459415,D
459418,B
459419,B
459420,B
459421,A
459422,A
459423,D
459424,A
459428,D
459432,A
459436,C
459439,C
459445,C
459447,B
459449,A
459451,C
459456,D
459458,D
459459,A
459461,B
459464,B
459466,A
459467,C
459469,D
459471,C
459480,A
459481,A
459482,D
459485,A
459496,C
459497,C
459499,A
459503,A
459505,A
459507,D
459509,D
459512,B
459515,A
459516,C
459518,B
459535,C
459536,D
459538,B
459541,C
459549,D
459555,A
459558,D
459564,A
459566,C
459567,C
459571,C
459576,A
459579,B
459581,D
459582,A
459583,A
459585,C
459587,C
459588,C
459591,C
459592,D
459594,A
459597,C
459603,A
459607,B
459608,B
459612,D
459616,D
459617,D
459618,C
459621,D
459625,B
459626,A
459632,D
459644,D
459652,A
459658,C
459664,A
459665,B
459672,C
459673,B
459678,D
459680,A
459686,B
459691,C
459692,C
459693,B
459699,B
459701,B
459710,B
459711,D
459712,D
459713,D
459715,D
459718,B
459725,A
459727,B
459740,D
459742,B
459745,A
459746,B
459747,C
459748,C
459755,B
459756,B
459760,A
459763,D
459767,D
459771,A
459779,A
459780,A
459785,A
459793,A
459795,B
459801,D
459804,C
459806,B
459808,B
459815,A
459816,D
459819,A
459821,D
459822,A
459825,D
459827,C
459832,B
459845,D
459851,B
459853,D
459856,B
459857,D
459861,D
459864,C
459866,B
459867,A
459869,D
459871,A
459885,D
459886,A
459887,C
459889,B
459897,C
459909,A
459910,B
459911,D
459914,D
459923,D
459925,D
459937,A
459943,B
459945,C
459946,C
459949,B
459953,B
459961,A
459962,B
459966,B
459968,A
459970,A
459973,A
459974,A
459975,B
459981,B
459986,B
459995,A
459996,A
459998,A
460004,B
460006,A
460014,A
460023,A
460027,A
460033,A
460036,A
460040,B
460045,B
460046,B
460050,A
460051,A
460052,B
460058,B
460059,D
460061,D
460066,A
460068,A
460073,D
460075,D
460079,A
460081,B
460088,D
460090,A
460093,B
460095,C
460097,B
460099,D
460101,D
460103,D
460105,B
460106,A
460107,C
460108,C
460109,C
460110,C
460112,C
460116,D
460118,B
460119,D
460122,A
460124,A
460126,D
460134,C
460135,D
460140,C
460141,A
460144,B
460146,B
460147,C
460157,D
460160,D
460162,D
460166,D
460167,B
460168,C
460171,C
460174,C
460175,C
460177,B
460179,B
460183,A
460185,D
460187,B
460189,D
460190,A
460192,D
460196,D
460206,B
460211,A
460212,D
460214,C
460222,C
460223,A
460227,D
460242,D
460243,A
460247,D
460248,D
460252,A
460263,A
460265,C
460270,A
460272,D
460275,A
460276,C
460281,D
460283,B
460284,A
460287,B
460289,C
460298,A
460303,D
460305,B
460306,D
460310,D
460315,D
460319,D
460322,A
460323,A
460324,A
460327,B
460333,A
460336,A
460340,A
460341,D
460344,B
460346,B
460348,A
460349,C
460354,A
460356,D
460358,D
460361,B
460362,D
460365,A
460369,C
460370,A
460371,C
460378,A
460379,A
460380,D
460381,A
460384,D
460387,A
460388,A
460389,D
460390,A
460392,A
460394,D
460397,A
460399,D
460401,D
460404,A
460405,D
460406,D
460408,A
460409,D
460415,A
460422,A
460431,A
460434,D
460437,A
460440,A
460443,B
460447,A
460449,D
460450,B
460453,A
460454,B
460457,A
460459,D
460460,D
460467,B
460470,B
460476,B
460477,D
460484,D
460485,D
460489,D
460492,D
460495,D
460504,D
460505,D
460507,D
460508,D
460518,C
460522,C
460541,A
460542,A
460545,D
460546,C
460547,C
460549,B
460550,C
460551,C
460555,C
460556,A
460558,C
460561,C
460563,C
460566,C
460571,D
460572,D
460574,D
460582,A
460583,D
460585,D
460586,A
460588,D
460597,D
460598,C
460605,A
460606,D
460612,C
460615,D
460618,C
460619,C
460621,C
460622,C
460626,D
460627,D
460633,A
460634,D
460637,D
460638,A
460639,D
460640,B
460645,C
460646,C
460653,D
460656,A
460658,A
460659,D
460660,A
460661,D
460668,D
460678,D
460686,D
460687,B
460691,D
460702,B
460703,D
460706,D
460708,A
460716,B
460719,D
460720,B
460722,D
460726,B
460727,B
460729,D
460733,D
460734,A
460738,A
460740,B
460743,C
460746,A
460763,B
460769,A
460780,A
460783,A
460785,D
460789,A
460794,A
460796,D
460802,B
460811,A
460813,A
460815,B
460822,A
460825,D
460828,A
460830,B
460831,D
460837,A
460838,A
460840,D
460844,D
460846,D
460847,D
460851,B
460855,B
460857,A
460859,D
460860,C
460861,D
460866,B
460870,D
460871,D
460872,B
460877,B
460878,B
460882,D
460888,A
460891,C
460897,D
460898,B
460899,A
460901,D
460902,A
460905,A
460906,A
460907,A
460923,C
460924,D
460928,B
460934,D
460935,D
460945,D
460953,D
460961,D
460962,C
460963,C
460968,A
460975,A
460976,D
460977,A
460979,D
460981,A
460984,A
460988,A
460989,D
460991,D
460993,C
460999,D
461000,A
461001,B
461015,C
461016,D
461022,A
461023,A
461024,D
461028,D
461029,A
461034,D
461037,D
461038,B
461041,D
461042,D
461043,D
461044,D
461049,B
461050,B
461053,D
461059,D
461060,C
461065,B
461071,A
461078,D
461082,D
461085,A
461093,C
461099,A
461111,A
461114,C
461116,D
461118,D
461119,D
461121,D
461124,D
461127,D
461128,D
461129,B
461131,B
461145,B
461152,D
461154,A
461158,A
461162,D
461163,B
461168,A
461169,D
461174,D
461177,A
461178,D
461179,D
461181,D
461183,D
461187,D
461197,A
461198,D
461201,C
461205,D
461211,D
461214,A
461215,B
461218,D
461220,D
461221,D
461225,D
461226,D
461230,D
461232,D
461233,D
461236,D
461237,D
461241,D
461242,D
461243,D
461248,D
461251,D
461252,D
461256,D
461257,A
461258,C
461262,A
461263,A
461265,D
461269,D
461274,C
461276,D
461277,A
461281,D
461286,D
461289,D
461292,D
461297,C
461299,C
461303,D
461308,D
461309,D
461313,C
461314,C
461319,C
461320,C
461322,C
461323,C
461324,C
461326,A
461335,C
461340,C
461346,C
461348,D
461350,D
461352,D
461356,D
461357,D
461363,B
461366,D
461370,D
461377,B
461378,B
461379,D
461383,B
461388,D
461397,D
461402,D
461408,D
461421,B
461423,D
461426,C
461428,B
461432,C
461437,B
461439,C
461441,C
461442,C
461454,B
461456,A
461457,A
461458,B
461462,D
461465,A
461466,A
461468,C
461469,C
461476,C
461479,C
461480,C
461482,B
461494,A
461501,B
461503,B
461510,A
461514,B
461516,B
461518,C
461521,B
461522,C
461525,A
461526,A
461530,A
461534,B
461540,A
461546,A
461548,B
461553,A
461556,A
461558,C
461564,C
461570,C
461574,C
461587,B
461593,C
461602,A
461604,B
461612,D
461615,B
461617,B
461619,C
461624,B
461626,C
461630,B
461637,B
461644,B
461653,C
461655,A
461658,C
461659,C
461661,B
461663,D
461668,C
461671,D
461674,C
461676,A
461679,D
461681,D
461683,B
461685,D
461686,C
461690,A
461694,D
461695,C
461698,C
461701,C
461705,D
461708,B
461709,B
461711,A
461716,C
461720,B
461722,D
461724,A
461725,A
461727,C
461737,B
461738,C
461744,C
461747,B
461749,D
461752,C
461756,B
461760,C
461769,B
461771,A
461775,B
461778,C
461780,A
461782,C
461784,A
461788,C
461791,D
461792,D
461800,A
461801,D
461802,A
461804,A
461807,D
461815,A
461816,D
461821,D
461822,C
461824,D
461832,C
461837,C
461845,C
461846,C
461848,D
461858,C
461859,C
461860,C
461862,C
461864,D
461872,C
461873,C
461874,C
461882,C
461892,D
461896,B
461898,C
461899,D
461901,C
461910,B
461913,A
461914,C
461921,A
461927,B
461928,A
461929,A
461930,A
461931,D
461936,B
461937,B
461941,C
461943,B
461962,B
461963,C
461965,D
461967,D
461968,A
461978,D
461985,A
461988,B
461989,B
461993,C
461994,D
461996,C
461999,B
462007,C
462011,D
462013,C
462015,A
462016,C
462017,A
462027,A
462029,A
462033,A
462038,C
462043,D
462044,C
462048,D
462051,D
462052,C
462053,B
462058,B
462060,C
462064,C
462068,C
462075,B
462078,C
462080,B
462081,D
462083,D
462084,B
462085,D
462088,C
462090,C
462091,D
462094,D
462096,A
462102,B
462103,B
462108,A
462109,D
462111,C
462114,D
462116,C
462118,C
462120,A
462128,C
462131,A
462134,D
462141,C
462149,D
462151,C
462163,C
462168,B
462171,D
462172,D
462174,B
462177,B
462179,D
462180,B
462186,D
462187,C
462188,B
462196,B
462197,A
462198,D
462200,B
462202,A
462203,A
462204,D
462205,D
462209,D
462210,A
462211,D
462214,A
462216,D
462218,B
462220,D
462222,D
462229,D
462231,B
462232,B
